Company,Status,Latitude,Longitude
Aligned Data Centers,Location Unconfirmed,39.031542,-77.5071825
Aligned Data Centers,Location Unconfirmed,39.0151189,-77.5025485
Aligned Data Centers,Location Unconfirmed,39.0437188,-77.487235
Aligned Data Centers,Location Unconfirmed,38.9856331,-77.4732908
Allegro North Campus,In Construction,38.9551634,-77.5433493
Allegro North Campus,Location Unconfirmed,38.955222,-77.5427009
Amazon,Location Unconfirmed,38.9497051,-77.5640205
Amazon,Existing,38.9498507,-77.5603212
Amazon,Existing,38.9481453,-77.5602571
Amazon,In Construction,38.9480252,-77.5591537
Amazon,In Construction,38.9499501,-77.5590304
Amazon,Location Unconfirmed,38.944706,-77.5550574
Amazon,Location Unconfirmed,38.9453797,-77.5500017
Amazon,Location Unconfirmed,39.0559404,-77.5473153
Amazon,Location Unconfirmed,39.057494,-77.546415
Amazon,Location Unconfirmed,39.0540498,-77.5459848
Amazon,Location Unconfirmed,39.0538171,-77.5446499
Amazon,Location Unconfirmed,38.9452255,-77.5281404
Amazon,Location Unconfirmed,38.9452255,-77.5281404
Amazon,Location Unconfirmed,38.9452255,-77.5281404
Amazon,Existing,38.9479076,-77.5229585
Amazon,Existing,38.9485726,-77.5218603
Amazon,Existing,38.9489489,-77.5214712
Amazon,Existing,38.9464567,-77.521272
Amazon,Existing,38.9465664,-77.5206088
Amazon,Existing,38.9472896,-77.5205572
Amazon,Existing,38.9492565,-77.5198092
Amazon,Existing,38.9566955,-77.5006713
Amazon,Existing,38.9777421,-77.4997809
Amazon,Location Unconfirmed,38.921296,-77.4988548
Amazon,Existing,38.9576119,-77.4980641
Amazon,Location Unconfirmed,38.9593906,-77.4976209
Amazon,Existing,38.9558289,-77.4971738
Amazon,In Construction,38.9173398,-77.495198
Amazon,Existing,38.916944,-77.494709
Amazon,Location Unconfirmed,38.9811054,-77.4942246
Amazon,Existing,38.9529089,-77.4934722
Amazon,Existing,38.9529089,-77.4934722
Amazon,Existing,38.916814,-77.492859
Amazon,Existing,38.9159706,-77.492655
Amazon,Location Unconfirmed,38.975821,-77.4924265
Amazon,Existing,38.9158359,-77.4923238
Amazon,Existing,38.9183219,-77.4921221
Amazon,Location Unconfirmed,38.9150152,-77.4910148
Amazon,Existing,38.9789523,-77.4896177
Amazon,Existing,38.914574,-77.489421
Amazon,Existing,39.0056843,-77.4879176
Amazon,Location Unconfirmed,39.0089163,-77.4870672
Amazon,Location Unconfirmed,38.9945492,-77.4869515
Amazon,Proposed,38.9240838,-77.4861042
Amazon,Proposed,38.920468,-77.485754
Amazon,Existing,39.0050545,-77.4856124
Amazon,Location Unconfirmed,38.9200727,-77.4854728
Amazon,Existing,39.0027376,-77.4853845
Amazon,Proposed,38.9206267,-77.4838192
Amazon,Proposed,38.9219289,-77.4836499
Amazon,Existing,39.0021159,-77.4832811
Amazon,Proposed,38.9201437,-77.4828944
Amazon,Existing,38.9151151,-77.4817253
Amazon,Location Unconfirmed,38.915247,-77.48103
Amazon,Location Unconfirmed,38.9153989,-77.4808999
Amazon,Existing,38.9168306,-77.477673
Amazon,Existing,38.9191217,-77.4751774
Amazon,Existing,38.9966125,-77.4732969
Amazon,Existing,38.9966739,-77.4724172
Amazon,Existing,38.99513,-77.4709212
Amazon,Existing,39.0179176,-77.4708557
Amazon,Existing,38.9960679,-77.4707225
Amazon,Location Unconfirmed,39.0254088,-77.4625928
Amazon,Existing,39.0295691,-77.4596626
Amazon,Proposed,38.9996179,-77.459189
Amazon,Existing,39.0287769,-77.4582493
Amazon,Existing,39.0279099,-77.4574948
Amazon,Existing,39.01583,-77.453241
Amazon,Existing,39.0271064,-77.4528635
Amazon,Location Unconfirmed,39.033162,-77.4520452
Amazon,Existing,39.026416,-77.451216
Amazon,Existing,39.0263552,-77.450866
Amazon,Existing,39.0363305,-77.4507537
Amazon,Existing,38.9937833,-77.4505064
Amazon,Existing,39.0367692,-77.4501226
Amazon,Existing,38.9906993,-77.4488273
Amazon,Existing,38.9916925,-77.4485812
Amazon,Existing,38.9887204,-77.447663
Amazon,Existing,38.9870026,-77.4426446
Amazon,Existing,38.9862861,-77.4418455
Amazon,Existing,38.991146,-77.4413595
Amazon,Existing,38.9914391,-77.4413026
Amazon,Existing,38.991019,-77.4407945
Amazon,Existing,39.0160026,-77.4397277
Amazon,Existing,39.0169723,-77.4393229
Amazon,Existing,39.0184955,-77.4388832
Amazon,Existing,38.9897009,-77.4388807
Amazon,Location Unconfirmed,38.9927859,-77.438791
Amazon,Existing,39.0175979,-77.4383636
Amazon,Existing,38.9905717,-77.4370683
Amazon,Location Unconfirmed,38.9880367,-77.4368955
Amazon,Existing,38.9913935,-77.436408
Amazon,Existing,38.9872878,-77.435821
Amazon,Existing,38.9966,-77.435788
Amazon,Existing,38.9970561,-77.4357666
Amazon,Existing,38.9970561,-77.4357666
Amazon,Proposed,38.9865899,-77.4353196
Amazon,Existing,39.0205552,-77.4352483
Amazon,Existing,38.9950668,-77.4350707
Amazon,Existing,39.021572,-77.4347998
Amazon,Existing,38.989682,-77.434716
Amazon,Existing,39.0201514,-77.4344043
Amazon,Location Unconfirmed,38.9947489,-77.4342921
Amazon,Existing,39.0216485,-77.4328613
Amazon,Location Unconfirmed,39.0066993,-77.4291298
Amazon,In Construction,39.032032,-77.4290062
Amazon,In Construction,39.032032,-77.4290062
Amazon,In Construction,39.032032,-77.4290062
Amazon,Proposed,39.0304489,-77.4289069
Amazon,Existing,39.0292603,-77.4277771
Amazon,Existing,38.98176,-77.42714
Amazon,Location Unconfirmed,38.9838046,-77.4255258
Amazon,Existing,38.9825487,-77.4246256
Amazon,Existing,38.9825487,-77.4246256
Amazon,Existing,39.0245169,-77.4203763
Amazon,Location Unconfirmed,38.9949819,-77.4201548
Amazon,Existing,39.0245257,-77.4197741
Amazon,Existing,38.9815692,-77.4193366
Amazon,Existing,39.0236922,-77.4191827
Amazon,Location Unconfirmed,38.9835178,-77.4175351
Amazon,Existing,38.9816371,-77.4173813
Amazon,Existing,38.9816371,-77.4173813
Amazon,Existing,39.02297,-77.4170935
Amazon,Existing,38.9823,-77.417
Amazon,Location Unconfirmed,38.9828988,-77.4168384
Amazon,Location Unconfirmed,38.9775619,-77.4163987
Amazon,Location Unconfirmed,38.9851827,-77.4130266
Amazon,Location Unconfirmed,38.986879,-77.4123352
Amazon,Existing,38.9877566,-77.4109249
Amazon,Existing,38.9869039,-77.4104756
Amazon,Existing,39.0240254,-77.4104387
Amazon,Location Unconfirmed,39.0186101,-77.4103285
Amazon,Existing,39.0242467,-77.4076246
Amazon,Location Unconfirmed,38.9525659,-77.5208752
Amazon,Location Unconfirmed,38.9202422,-77.4744514
Amazon,Location Unconfirmed,39.0243919,-77.4103177
Amazon,Existing,39.0218164,-77.4089753
Amazon,Existing,39.0240688,-77.4084047
Amazon,Location Unconfirmed,39.0253946,-77.4689064
Belmont Innovation Campus Data Center,Location Unconfirmed,39.07193046,-77.50845331
BlackChamber Group,Location Unconfirmed,38.9562687,-77.5377662
BlackChamber Group,Location Unconfirmed,39.0099469,-77.4415073
BRAMBLETON SHREVEPORT SOUTH DATA CENTER,Location Unconfirmed,38.9628721,-77.5356192
BROAD RUN HOLDINGS LLC,Location Unconfirmed,38.9523781,-77.5161466
Centersquare,Location Unconfirmed,38.9802351,-77.4434735
Charles S Kuhn/JK Landholdings II LLC,Location Unconfirmed,39.0526393,-77.5629577
CloudHQ,Location Unconfirmed,39.0034331,-77.474339
Compass Datacenters,Location Unconfirmed,39.0421861,-77.5402939
Compass Datacenters,Location Unconfirmed,39.0440905,-77.5397157
Aligned Data Centers,Existing,39.0107644642698,-77.4753986063116
Aligned Data Centers,Existing,39.010247,-77.4749719
Aligned Data Centers,Existing,39.0135957,-77.4722808
Aligned Data Centers,Existing,39.0128636,-77.4718613
Aligned Data Centers,Existing,39.0136995465679,-77.4711367034202
Aligned Data Centers,Existing,"39.0134911,",-77.4737116
Aligned Data Centers,Existing,"38.9910951,",-77.4445619
Aligned Data Centers,Existing,38.992862,-77.434239
CARPENTER DRIVE LLC/ CHARLES S KUHN,Existing,38.9912378,-77.4223262
Centersquare,Existing,39.021934,-77.453287
Centersquare,Existing,39.0217301,-77.4527198
CyrusOne,Location Unconfirmed,39.025714,-77.5304315
CyrusOne,Location Unconfirmed,39.032587,-77.5272268
CyrusOne,Location Unconfirmed,38.9843205,-77.507538
CyrusOne,Location Unconfirmed,39.0273338,-77.5062907
CyrusOne,Location Unconfirmed,39.0257771,-77.4976572
CyrusOne,Location Unconfirmed,38.9806839,-77.4768679
Centersquare,Existing,39.0138341,-77.4515907
CyrusOne,Location Unconfirmed,38.9791156,-77.4383728
Centersquare,Existing,38.9946389,-77.447877
Centersquare,Existing,38.9946389,-77.447877
Centersquare,Existing,38.9808368,-77.4444093
Centersquare,Existing,39.0239067,-77.4152049
Centersquare,Existing,39.0233041,-77.4132054
Centersquare,Existing,39.0246575,-77.4123765
Chuck Kuhn,Existing,38.9847059,-77.4820832
Chuck Kuhn,Existing,38.9830939,-77.479545
CloudHQ,Existing,38.9945492,-77.4869515
CloudHQ,Existing,39.0136754,-77.4803599
CloudHQ,Existing,39.0136754,-77.4803599
CloudHQ,Existing,39.0025482,-77.4739326
"Darab Ventures One, Two, Six LLC",Location Unconfirmed,39.0081722,-77.4804968
"Darab Ventures One, Two, Six LLC",Location Unconfirmed,39.0066369,-77.4775306
"Darab Ventures One, Two, Six LLC",Proposed,39.001999,-77.4686324
CloudHQ,Existing,39.010521017011,-77.4636644726616
CloudHQ,Existing,39.0103721,-77.4636213
CloudHQ,Existing,39.0122056,-77.4621967
DataBank,Location Unconfirmed,39.0142561,-77.4818375
CloudHQ,Existing,39.0112239,-77.4597636
DataBank,Location Unconfirmed,39.0183655,-77.4816251
DataBank,Location Unconfirmed,39.0182868,-77.478096
Cologix,Existing,39.0180041,-77.4593174
Compass Datacenters,Existing,39.0438576,-77.5412111
Compass Datacenters,Existing,39.0440905,-77.5397157
DCT DULLES DOWNS,Location Unconfirmed,38.9642133,-77.4918078
DCT DULLES DOWNS,Location Unconfirmed,38.9915042,-77.4508959
DCT DULLES DOWNS,Proposed,38.990931,-77.43911
Compass Datacenters,Existing,39.0415979,-77.5391874
Compass Datacenters,Existing,39.0425835,-77.5389498
Digital Realty,Location Unconfirmed,39.0081794,-77.4831318
Compass Datacenters,Existing,38.997455,-77.4468461
COPT Defense Properties,Existing,39.0225032,-77.4502281
Corscale Data Centers,Existing,39.044287185268,-77.4342237714189
CyrusOne,Existing,39.0263396,-77.4340334
Digital Realty,Location Unconfirmed,39.0177692,-77.5058184
CyrusOne,Existing,39.019629,-77.4503973
CyrusOne,Existing,39.0255497,-77.4347879
CyrusOne,Existing,39.0255497,-77.4347879
CyrusOne,Existing,38.9757366,-77.4344625
Digital Realty,Location Unconfirmed,39.0169213,-77.4808891
CyrusOne,Existing,38.9813071,-77.4267936
CyrusOne,Existing,38.9857584,-77.4265348
CyrusOne,Existing,38.984666,-77.425827
CyrusOne,Existing,38.9867129,-77.4244765
CyrusOne,Existing,39.0258119,-77.4163615
Digital Realty,Location Unconfirmed,38.9099573,-77.4752421
Digital Realty,Location Unconfirmed,39.0418129,-77.4744421
CyrusOne,Existing,39.0258503,-77.4141471
CyrusOne,Existing,39.0258503,-77.4141471
CyrusOne,Existing,39.0258503,-77.4141471
CyrusOne,Existing,39.0211136,-77.4133574
DataBank,Existing,39.0158838,-77.4831897
DataBank,Existing,39.015379,-77.4832551
DataBank,Existing,39.0152456,-77.4826867
DataBank,Existing,39.0183655,-77.4816251
DBT Data,Existing,39.0247955,-77.457962
Digital Realty,Location Unconfirmed,39.0192666,-77.4651291
Digital Realty,Location Unconfirmed,39.0149008,-77.4649682
DCT DULLES DOWNS,Existing,38.9913935,-77.436408
Digital Filigree,Existing,39.0136344,-77.4564677
Digital Realty,Existing,39.008364,-77.457973
Digital Realty,Existing,39.0055411,-77.4500275
Digital Realty,Existing,38.9605049,-77.4921755
Digital Realty,Existing,39.0067029,-77.4874906
Digital Realty,Existing,39.0015105,-77.4793105
Digital Realty,Existing,39.0011796,-77.4785135
Digital Realty,Existing,39.0020063,-77.4784295
Digital Realty,Location Unconfirmed,38.9943665,-77.447284
Digital Realty,Location Unconfirmed,38.9923401,-77.4338906
Digital Realty,Location Unconfirmed,38.9931644,-77.4337394
Digital Realty,Existing,39.0020327,-77.4783977
Digital Realty,Existing,39.0013719,-77.4762066
Digital Realty,Existing,39.0079337,-77.4676701
Digital Realty,Existing,39.00815,-77.467618
Digital Realty,Existing,39.0151364,-77.4667792
Digital Realty,Existing,39.0144465,-77.4656792
Digital Realty,Existing,39.0125461,-77.4653059
Digital Realty,Existing,39.0175431,-77.4651778
Digital Realty,Existing,39.0072244,-77.4647555
Digital Realty,Existing,39.0210668,-77.4636185
Digital Realty,Existing,39.0201394,-77.4631903
Digital Realty,Existing,39.0178188,-77.4624832
Digital Realty,Existing,39.0210079,-77.4598642
Digital Realty,Existing,39.019943,-77.4598465
Digital Realty,Existing,39.0092646,-77.4572227
Digital Realty,Existing,39.0018592,-77.4516213
Digital Realty,Existing,39.0050078,-77.4501525
Digital Realty,Existing,39.0036243,-77.4870718
Digital Realty,Existing,39.0041897,-77.4841203
Digital Realty,Existing,39.0031484,-77.4816649
Digital Realty,Existing,39.0020063,-77.4784295
Dulles Trade Center West,Existing,38.9534063,-77.5249169
Equinix,Existing,39.0161099,-77.5052361
Equinix,Existing,39.0126601,-77.4749107
Equinix,Existing,39.0164848,-77.4619615
Equinix,Existing,39.0219927,-77.4608979
Equinix,Existing,39.0159457,-77.4608159
Equinix,Existing,39.0158327,-77.4598682
Equinix,Existing,39.0162421,-77.459248
Equinix,Existing,39.015023,-77.4586097
Equinix,Existing,39.0119725,-77.4541503
Equinix,In Construction,39.0252769,-77.4532489
Equinix,Existing,39.013868,-77.453943
Equinix,Existing,39.0199765,-77.4536372
Equinix,Existing,39.0249174,-77.4534089
Equinix,Existing,39.0240028,-77.4525393
Equinix,Existing,39.0212474,-77.4517833
Equinix,Existing,39.0233174,-77.4503561
Fedex,Location Unconfirmed,39.058417,-77.5497575
Google,Existing,39.0503235,-77.5396419
Google,Existing,38.9430159,-77.5242442
Google,Existing,38.9436531,-77.5241165
ICOV II SHAW ROAD OWNER LLC,Existing,38.9818948,-77.4222349
Google,Location Unconfirmed,39.054501,-77.5473103
Google,Location Unconfirmed,39.0516523,-77.5445303
Google,Location Unconfirmed,39.0522292,-77.5415682
Inova,Existing,39.0250071,-77.4178165
Google,Location Unconfirmed,39.0489339,-77.5382791
Google,Location Unconfirmed,38.9519591,-77.5341395
MARC SOLOMON,Existing,39.0665229,-77.4789025
NeuStar,Existing,39.0296925,-77.4087614
Google,Location Unconfirmed,38.9450533,-77.5229652
NeuStar,Existing,39.0292062,-77.4086855
NTT Global Data Centers,Existing,39.0180732,-77.5037036
NTT Global Data Centers,Existing,39.0158154,-77.4718092
NTT Global Data Centers,Existing,39.0158154,-77.4718092
NTT Global Data Centers,Existing,39.0179176,-77.4708557
NTT Global Data Centers,Existing,39.0179176,-77.4708557
NTT Global Data Centers,Existing,39.0191696,-77.4631172
NTT Global Data Centers,Existing,39.0221462,-77.4554199
NTT Global Data Centers,Existing,39.0227644,-77.4549655
Paragon Park Lot 3B,Existing,39.0175979,-77.4383636
PointOne LLC,Existing,39.0197888,-77.4284401
"JK LAND HOLDINGS II LLC & GOELLER, KEVIN & GOELLER, RYAN",Proposed,39.0259719,-77.4237559
"Kuhn, Charles C/JK Holdings II LLC",Location Unconfirmed,39.0614973,-77.5651966
PowerHouse Data Centers,Existing,39.004783,-77.446697
PowerHouse Data Centers,Existing,39.0053395,-77.4454583
Prologis,Existing,38.9566955,-77.5006713
Prologis,Existing,38.9615288,-77.4983095
Prologis,Existing,38.9558289,-77.4971738
Prologis,Existing,38.9900168,-77.4442569
Prologis,Existing,38.9777348,-77.4428044
ME-DC Pacific,Location Unconfirmed,39.0009785,-77.4450916
MERCURE BUSINESS PARK LOT 22,Location Unconfirmed,38.9875953,-77.4768788
Prologis,Existing,38.9806652,-77.4413994
Prologis,Existing,38.9870206,-77.4380954
Prologis,Existing,38.9875815,-77.418026
QTS Data Centers,Existing,38.9988904,-77.4759475
QTS Data Centers,Existing,38.999678,-77.474973
QTS Data Centers,Existing,38.995139,-77.456795
QTS Data Centers,Existing,38.9994621,-77.449356
QTS Data Centers,Existing,38.9942906,-77.4478098
Sabey Data Centers,Existing,39.0154261,-77.4782831
Microsoft,Location Unconfirmed,38.9496073,-77.5621667
Sabey Data Centers,Existing,39.014553,-77.478277
SCOREBOARD LANDCO BORROWER LLC,Existing,39.0267808,-77.4442625
Microsoft,Location Unconfirmed,38.9519873,-77.5587961
Microsoft,Location Unconfirmed,38.9493215,-77.5566445
Microsoft,Location Unconfirmed,38.9512769,-77.5555573
Microsoft,Location Unconfirmed,38.9512769,-77.5555573
Microsoft,Location Unconfirmed,38.9491338,-77.5554189
Microsoft,Location Unconfirmed,39.012905,-77.4717031
STACK Infrastructure,Existing,39.0049209,-77.4419095
STACK Infrastructure,Existing,39.0046301,-77.4417806
TA Realty,Existing,39.0265194,-77.4121889
The George Washington University,Existing,39.054826,-77.4441547
True North Data Solutions,Existing,39.0448241,-77.5396887
Unknown,Existing,39.0620724,-77.4686725
Northwoods Property,Location Unconfirmed,38.9794459,-77.4932896
Unknown,Existing,39.020901,-77.459831
Unknown,Existing,38.9946174,-77.444375
NTT Global Data Centers,Location Unconfirmed,39.013112,-77.4789143
NTT Global Data Centers,Location Unconfirmed,39.0236164,-77.4776759
NTT Global Data Centers,Location Unconfirmed,39.0181032,-77.4769727
NTT Global Data Centers,Proposed,39.0201893,-77.4755611
Unknown,Existing,38.9802351,-77.4434735
Unknown,Existing,38.9893344,-77.4422819
Unknown,Existing,39.0239067,-77.4152049
Vantage Data Centers,Existing,39.0017906,-77.4385283
Vantage Data Centers,Existing,39.0023976,-77.4376971
Vantage Data Centers,Existing,38.997535,-77.4303869
Vantage Data Centers,Existing,39.0007001,-77.4397339
Oppidan,Location Unconfirmed,38.9918045,-77.4158021
VeriSign,Existing,38.9973791,-77.4441301
Verizon,Existing,39.0118,-77.4731524
PDCREF 2 Chantilly,Location Unconfirmed,38.9125348,-77.4752446
Visa,Existing,39.0503122,-77.4456333
Visa,Existing,39.0487466,-77.4454221
"Zayo Group, LLC",Existing,39.0158838,-77.4831897
PowerHouse Data Centers,Location Unconfirmed,38.9411077,-77.5393283
PowerHouse Data Centers,Location Unconfirmed,38.9945492,-77.4869515
Prologis,Location Unconfirmed,38.9539125,-77.4943034
Prologis,Location Unconfirmed,38.976904,-77.4418941
Prologis,Location Unconfirmed,38.9880162,-77.4397887
QTS Data Centers,Location Unconfirmed,38.9945492,-77.4869515
QTS Data Centers,In Construction,38.999678,-77.474973
QTS Data Centers,Location Unconfirmed,38.995139,-77.456795
QTS Data Centers,Location Unconfirmed,38.9947388,-77.4565394
QTS Data Centers,Location Unconfirmed,38.9967715,-77.452621
QTS Data Centers,Location Unconfirmed,39.0016497,-77.4490129
QTS Data Centers,Location Unconfirmed,38.9983237,-77.4484827
Sabey Data Centers,Location Unconfirmed,39.0137768,-77.4802801
Sabey Data Centers,Location Unconfirmed,39.013112,-77.4789143
Sabey Data Centers,In Construction,39.0141331,-77.4753986
Sabey Data Centers,In Construction,39.0140964,-77.4753652
SBP HUB,Location Unconfirmed,39.0566951,-77.5424686
Sentinel Data Centers,Location Unconfirmed,39.0005816,-77.4431662
STACK Infrastructure,Location Unconfirmed,39.0203226,-77.5766763
STACK Infrastructure,Location Unconfirmed,39.0203093,-77.5762117
STACK Infrastructure,Location Unconfirmed,39.0003412,-77.4608599
STACK Infrastructure,Proposed,39.0016597,-77.4608402
STACK Infrastructure,Location Unconfirmed,38.9997621,-77.4592241
STONE SPRINGS LLC,Proposed,38.9462397,-77.540896
True North Data Solutions,Location Unconfirmed,39.0425835,-77.5389498
Unknown,Location Unconfirmed,39.033162,-77.4520452
Unknown,Location Unconfirmed,38.9497982,-77.5627709
Unknown,Location Unconfirmed,38.9493215,-77.5566445
Unknown,Location Unconfirmed,38.9452507,-77.5490912
Unknown,Location Unconfirmed,38.9641496,-77.5408453
Unknown,Location Unconfirmed,39.047461,-77.532514
Unknown,Location Unconfirmed,39.0758645,-77.5012611
Unknown,Location Unconfirmed,39.0027626,-77.4890732
Unknown,Location Unconfirmed,38.9971995,-77.4595083
Unknown,Location Unconfirmed,39.0019959,-77.459323
Unknown,Location Unconfirmed,39.0192366,-77.4579038
Unknown,Location Unconfirmed,39.0161897,-77.4552021
Unknown,Proposed,38.9950527,-77.4460606
Unknown,Location Unconfirmed,39.000252,-77.4347892
Unknown,Location Unconfirmed,38.9932422,-77.4185779
Unknown,Location Unconfirmed,39.0230958,-77.4149458
Van Metre Communities LLC/Roy Barnett,Location Unconfirmed,39.062769,-77.5686505
Vantage Data Centers,Location Unconfirmed,39.079757,-77.506546
Vantage Data Centers,Location Unconfirmed,39.0738104,-77.5058182
Vantage Data Centers,Location Unconfirmed,39.0771867,-77.5054984
Vantage Data Centers,Proposed,38.9993398,-77.4417907
Vantage Data Centers,Location Unconfirmed,39.0010453,-77.4410884
Vantage Data Centers,Location Unconfirmed,38.9999642,-77.4407486
Vantage Data Centers,Location Unconfirmed,38.9985435,-77.4284906
Vantage Data Centers,Location Unconfirmed,38.9998172,-77.4258653
Visa,Location Unconfirmed,39.0508519,-77.4462748
Yondr,Location Unconfirmed,38.9508925,-77.5492618
Zebra East,Location Unconfirmed,39.0046718,-77.4716651
