Company,Project,Partner ,Watershed,Category,Date,Gallons,X,Y,gal_num
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,-7,39.01583,-77.453241,-7.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,88795,39.01583,-77.453241,88795.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,163449,39.01583,-77.453241,163449.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,652264,39.01583,-77.453241,652264.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,947787,39.01583,-77.453241,947787.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,472120,39.01583,-77.453241,472120.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,30387,39.01583,-77.453241,30387.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,5047,39.01583,-77.453241,5047.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,4363,39.01583,-77.453241,4363.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,-185,39.01583,-77.453241,-185.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,-1,39.01583,-77.453241,-1.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,-7,39.01583,-77.453241,-7.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,2294,39.01583,-77.453241,2294.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,63104,39.01583,-77.453241,63104.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,333531,39.01583,-77.453241,333531.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,350433,39.01583,-77.453241,350433.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,108926,39.01583,-77.453241,108926.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,65184,39.01583,-77.453241,65184.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,26190,39.01583,-77.453241,26190.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,3571,38.9896819,-77.434716,3571.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,2163,38.9896819,-77.434716,2163.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,5975,38.9896819,-77.434716,5975.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,8890,38.9896819,-77.434716,8890.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,11639,38.9896819,-77.434716,11639.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,8158,38.9896819,-77.434716,8158.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,8967,38.9896819,-77.434716,8967.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,10134,38.9896819,-77.434716,10134.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,8782,38.9896819,-77.434716,8782.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,8690,38.9896819,-77.434716,8690.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,7283,38.9896819,-77.434716,7283.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,6071,38.9896819,-77.434716,6071.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,27754,38.9896819,-77.434716,27754.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,6896,38.9896819,-77.434716,6896.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,7749,38.9896819,-77.434716,7749.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,8481,38.9896819,-77.434716,8481.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,9442,38.9896819,-77.434716,9442.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,7827,38.9896819,-77.434716,7827.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,8872,38.9896819,-77.434716,8872.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,6974,38.9896819,-77.434716,6974.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,7592,38.9896819,-77.434716,7592.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,7503,38.9896819,-77.434716,7503.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,7244,38.9896819,-77.434716,7244.0
Amazon,22574 PACIFIC BLVD  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,7169,38.9896819,-77.434716,7169.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-01,1407,39.0184955,-77.4388832,1407.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,1757,39.0184955,-77.4388832,1757.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,1561,39.0184955,-77.4388832,1561.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,566,39.0184955,-77.4388832,566.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,288,39.0184955,-77.4388832,288.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,354,39.0184955,-77.4388832,354.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,8129,39.0184955,-77.4388832,8129.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,732,39.0184955,-77.4388832,732.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,255,39.0184955,-77.4388832,255.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,423,39.0184955,-77.4388832,423.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,1730,39.0184955,-77.4388832,1730.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,1794,39.0184955,-77.4388832,1794.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,2409,39.0184955,-77.4388832,2409.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,2079,39.0184955,-77.4388832,2079.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,1697,39.0184955,-77.4388832,1697.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,830,39.0184955,-77.4388832,830.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,128,39.0184955,-77.4388832,128.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,223,39.0184955,-77.4388832,223.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,578,39.0184955,-77.4388832,578.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,7130,39.0184955,-77.4388832,7130.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,1458,39.0184955,-77.4388832,1458.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,252,39.0184955,-77.4388832,252.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,408,39.0184955,-77.4388832,408.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,668,39.0184955,-77.4388832,668.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,1319,39.0184955,-77.4388832,1319.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,860,39.0184955,-77.4388832,860.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,482,39.0184955,-77.4388832,482.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,204,39.0184955,-77.4388832,204.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,167,39.0184955,-77.4388832,167.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,283,39.0184955,-77.4388832,283.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,204,39.0184955,-77.4388832,204.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,549,39.0184955,-77.4388832,549.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,170,39.0184955,-77.4388832,170.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,300,39.0184955,-77.4388832,300.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,1322,39.0184955,-77.4388832,1322.0
Amazon,21660 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-12,2469,39.0184955,-77.4388832,2469.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-01,11629,39.0184955,-77.4388832,11629.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,11545,39.0184955,-77.4388832,11545.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,13192,39.0184955,-77.4388832,13192.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,10945,39.0184955,-77.4388832,10945.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,11180,39.0184955,-77.4388832,11180.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,9387,39.0184955,-77.4388832,9387.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,9619,39.0184955,-77.4388832,9619.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,11314,39.0184955,-77.4388832,11314.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,9953,39.0184955,-77.4388832,9953.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,11552,39.0184955,-77.4388832,11552.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,11144,39.0184955,-77.4388832,11144.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-12,10639,39.0184955,-77.4388832,10639.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-01,10465,39.0184955,-77.4388832,10465.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-02,11359,39.0184955,-77.4388832,11359.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-03,10578,39.0184955,-77.4388832,10578.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,10071,39.0184955,-77.4388832,10071.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,10101,39.0184955,-77.4388832,10101.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,10053,39.0184955,-77.4388832,10053.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,9978,39.0184955,-77.4388832,9978.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,10256,39.0184955,-77.4388832,10256.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,9010,39.0184955,-77.4388832,9010.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,9278,39.0184955,-77.4388832,9278.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,8607,39.0184955,-77.4388832,8607.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-12,7528,39.0184955,-77.4388832,7528.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-01,9353,39.0184955,-77.4388832,9353.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,9413,39.0184955,-77.4388832,9413.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,9945,39.0184955,-77.4388832,9945.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,9106,39.0184955,-77.4388832,9106.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,9626,39.0184955,-77.4388832,9626.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,10030,39.0184955,-77.4388832,10030.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,11021,39.0184955,-77.4388832,11021.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,10748,39.0184955,-77.4388832,10748.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,10121,39.0184955,-77.4388832,10121.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,10635,39.0184955,-77.4388832,10635.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,9263,39.0184955,-77.4388832,9263.0
Amazon,21641 CHARLES VIEW DR  STERLING 20166,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-12,10524,39.0184955,-77.4388832,10524.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-01,-19,38.9154,-77.4809,-19.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,179,38.9154,-77.4809,179.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-03,3120,38.9154,-77.4809,3120.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-04,48861,38.9154,-77.4809,48861.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-05,40869,38.9154,-77.4809,40869.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,75457,38.9154,-77.4809,75457.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,275844,38.9154,-77.4809,275844.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,242946,38.9154,-77.4809,242946.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-09,172814,38.9154,-77.4809,172814.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-10,58836,38.9154,-77.4809,58836.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-11,52461,38.9154,-77.4809,52461.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-04,20662,38.9154,-77.4809,20662.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-05,37664,38.9154,-77.4809,37664.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-06,137920,38.9154,-77.4809,137920.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-07,258520,38.9154,-77.4809,258520.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-08,132109,38.9154,-77.4809,132109.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-09,23409,38.9154,-77.4809,23409.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-10,94452,38.9154,-77.4809,94452.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2024-11,10632,38.9154,-77.4809,10632.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-02,2198,38.9154,-77.4809,2198.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-03,996,38.9154,-77.4809,996.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-04,8534,38.9154,-77.4809,8534.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-05,10310,38.9154,-77.4809,10310.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-06,76741,38.9154,-77.4809,76741.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-07,96633,38.9154,-77.4809,96633.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-08,63205,38.9154,-77.4809,63205.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-09,35588,38.9154,-77.4809,35588.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-10,107588,38.9154,-77.4809,107588.0
Amazon,25390 SUTTON BAY PLZ CHANTILLY 20152,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2025-11,7159,38.9154,-77.4809,7159.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-02,274,38.91698083,-77.47772665,274.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-06,42094,38.91698083,-77.47772665,42094.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-07,9179,38.91698083,-77.47772665,9179.0
Amazon,21310 BEAUMEADE CIR  ASHBURN 20147,Loudoun County -Central System ,Middle Potomac-Catoctin Basin,Recycled Water,2023-08,2707,38.91698083,-77.47772665,2707.0
